<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="7" type="xstring" value="Row736"/>
<entry key="8" type="xstring" value="Row778"/>
<entry key="9" type="xstring" value="Row798"/>
<entry key="10" type="xstring" value="Row857"/>
<entry key="11" type="xstring" value="Row877"/>
<entry key="12" type="xstring" value="Row948"/>
<entry key="13" type="xstring" value="Row977"/>
<entry key="14" type="xstring" value="Row1253"/>
<entry key="15" type="xstring" value="Row1623"/>
<entry key="16" type="xstring" value="Row1724"/>
<entry key="17" type="xstring" value="Row1746"/>
<entry key="18" type="xstring" value="Row1768"/>
<entry key="19" type="xstring" value="Row1796"/>
<entry key="20" type="xstring" value="Row1832"/>
<entry key="21" type="xstring" value="Row1847"/>
<entry key="22" type="xstring" value="Row1995"/>
<entry key="23" type="xstring" value="Row2468"/>
</config>
<entry key="datapoint16color" type="xint" value="-16711929"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="27.0"/>
<entry key="datapoint16x" type="xdouble" value="683.02685546875"/>
<entry key="datapoint16y" type="xdouble" value="185.966796875"/>
<entry key="datapoint16words" type="xstring" value="neutral"/>
<entry key="datapoint16tagtype" type="xstring" value=""/>
<entry key="datapoint16tagvalue" type="xstring" value=""/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="27"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row23"/>
<entry key="2" type="xstring" value="Row252"/>
<entry key="3" type="xstring" value="Row263"/>
<entry key="4" type="xstring" value="Row324"/>
<entry key="5" type="xstring" value="Row376"/>
<entry key="6" type="xstring" value="Row402"/>
<entry key="7" type="xstring" value="Row426"/>
<entry key="8" type="xstring" value="Row459"/>
<entry key="9" type="xstring" value="Row524"/>
<entry key="10" type="xstring" value="Row526"/>
<entry key="11" type="xstring" value="Row539"/>
<entry key="12" type="xstring" value="Row589"/>
<entry key="13" type="xstring" value="Row608"/>
<entry key="14" type="xstring" value="Row637"/>
<entry key="15" type="xstring" value="Row681"/>
<entry key="16" type="xstring" value="Row768"/>
<entry key="17" type="xstring" value="Row846"/>
<entry key="18" type="xstring" value="Row1134"/>
<entry key="19" type="xstring" value="Row1181"/>
<entry key="20" type="xstring" value="Row1556"/>
<entry key="21" type="xstring" value="Row1707"/>
<entry key="22" type="xstring" value="Row1802"/>
<entry key="23" type="xstring" value="Row1934"/>
<entry key="24" type="xstring" value="Row1959"/>
<entry key="25" type="xstring" value="Row2287"/>
<entry key="26" type="xstring" value="Row2346"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711929"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="22.0"/>
<entry key="datapoint17x" type="xdouble" value="809.141357421875"/>
<entry key="datapoint17y" type="xdouble" value="222.16015625"/>
<entry key="datapoint17words" type="xstring" value="awful"/>
<entry key="datapoint17tagtype" type="xstring" value=""/>
<entry key="datapoint17tagvalue" type="xstring" value=""/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="22"/>
<entry key="0" type="xstring" value="Row44"/>
<entry key="1" type="xstring" value="Row72"/>
<entry key="2" type="xstring" value="Row101"/>
<entry key="3" type="xstring" value="Row127"/>
<entry key="4" type="xstring" value="Row148"/>
<entry key="5" type="xstring" value="Row299"/>
<entry key="6" type="xstring" value="Row423"/>
<entry key="7" type="xstring" value="Row469"/>
<entry key="8" type="xstring" value="Row480"/>
<entry key="9" type="xstring" value="Row706"/>
<entry key="10" type="xstring" value="Row729"/>
<entry key="11" type="xstring" value="Row915"/>
<entry key="12" type="xstring" value="Row939"/>
<entry key="13" type="xstring" value="Row1157"/>
<entry key="14" type="xstring" value="Row1244"/>
<entry key="15" type="xstring" value="Row1392"/>
<entry key="16" type="xstring" value="Row1413"/>
<entry key="17" type="xstring" value="Row1540"/>
<entry key="18" type="xstring" value="Row1616"/>
<entry key="19" type="xstring" value="Row1757"/>
<entry key="20" type="xstring" value="Row2430"/>
<entry key="21" type="xstring" value="Row2451"/>
</config>
<entry key="datapoint18color" type="xint" value="-16711929"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="20.0"/>
<entry key="datapoint18x" type="xdouble" value="799.37255859375"/>
<entry key="datapoint18y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint18words" type="xstring" value="&amp;amp;"/>
<entry key="datapoint18tagtype" type="xstring" value=""/>
<entry key="datapoint18tagvalue" type="xstring" value=""/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row308"/>
<entry key="1" type="xstring" value="Row488"/>
<entry key="2" type="xstring" value="Row613"/>
<entry key="3" type="xstring" value="Row690"/>
<entry key="4" type="xstring" value="Row854"/>
<entry key="5" type="xstring" value="Row899"/>
<entry key="6" type="xstring" value="Row930"/>
<entry key="7" type="xstring" value="Row1059"/>
<entry key="8" type="xstring" value="Row1149"/>
<entry key="9" type="xstring" value="Row1323"/>
<entry key="10" type="xstring" value="Row1765"/>
<entry key="11" type="xstring" value="Row1798"/>
<entry key="12" type="xstring" value="Row1992"/>
<entry key="13" type="xstring" value="Row2064"/>
</config>
<entry key="datapoint19color" type="xint" value="-16711929"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="19.0"/>
<entry key="datapoint19x" type="xdouble" value="700.42724609375"/>
<entry key="datapoint19y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint19words" type="xstring" value="great"/>
<entry key="datapoint19tagtype" type="xstring" value=""/>
<entry key="datapoint19tagvalue" type="xstring" value=""/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="18"/>
<entry key="0" type="xstring" value="Row42"/>
<entry key="1" type="xstring" value="Row177"/>
<entry key="2" type="xstring" value="Row205"/>
<entry key="3" type="xstring" value="Row343"/>
<entry key="4" type="xstring" value="Row656"/>
<entry key="5" type="xstring" value="Row818"/>
<entry key="6" type="xstring" value="Row968"/>
<entry key="7" type="xstring" value="Row997"/>
<entry key="8" type="xstring" value="Row1165"/>
<entry key="9" type="xstring" value="Row1493"/>
<entry key="10" type="xstring" value="Row1736"/>
<entry key="11" type="xstring" value="Row1821"/>
<entry key="12" type="xstring" value="Row1842"/>
<entry key="13" type="xstring" value="Row1857"/>
<entry key="14" type="xstring" value="Row1906"/>
<entry key="15" type="xstring" value="Row2027"/>
<entry key="16" type="xstring" value="Row2344"/>
<entry key="17" type="xstring" value="Row2480"/>
</config>
<entry key="datapoint20color" type="xint" value="-16711929"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="19.0"/>
<entry key="datapoint20x" type="xdouble" value="689.146240234375"/>
<entry key="datapoint20y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint20words" type="xstring" value="&quot;"/>
<entry key="datapoint20tagtype" type="xstring" value=""/>
<entry key="datapoint20tagvalue" type="xstring" value=""/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row48"/>
<entry key="1" type="xstring" value="Row542"/>
<entry key="2" type="xstring" value="Row1560"/>
<entry key="3" type="xstring" value="Row1910"/>
<entry key="4" type="xstring" value="Row2031"/>
<entry key="5" type="xstring" value="Row2350"/>
</config>
<entry key="datapoint21color" type="xint" value="-16711929"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="16.0"/>
<entry key="datapoint21x" type="xdouble" value="644.84228515625"/>
<entry key="datapoint21y" type="xdouble" value="387.041015625"/>
<entry key="datapoint21words" type="xstring" value="Pakistan"/>
<entry key="datapoint21tagtype" type="xstring" value=""/>
<entry key="datapoint21tagvalue" type="xstring" value=""/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row259"/>
<entry key="1" type="xstring" value="Row290"/>
<entry key="2" type="xstring" value="Row353"/>
<entry key="3" type="xstring" value="Row497"/>
<entry key="4" type="xstring" value="Row535"/>
<entry key="5" type="xstring" value="Row772"/>
<entry key="6" type="xstring" value="Row863"/>
<entry key="7" type="xstring" value="Row1655"/>
<entry key="8" type="xstring" value="Row1740"/>
<entry key="9" type="xstring" value="Row1774"/>
<entry key="10" type="xstring" value="Row2001"/>
<entry key="11" type="xstring" value="Row2093"/>
<entry key="12" type="xstring" value="Row2280"/>
<entry key="13" type="xstring" value="Row2298"/>
</config>
<entry key="datapoint22color" type="xint" value="-16711929"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="13.0"/>
<entry key="datapoint22x" type="xdouble" value="653.563232421875"/>
<entry key="datapoint22y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint22words" type="xstring" value="?"/>
<entry key="datapoint22tagtype" type="xstring" value=""/>
<entry key="datapoint22tagvalue" type="xstring" value=""/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row52"/>
<entry key="1" type="xstring" value="Row201"/>
<entry key="2" type="xstring" value="Row225"/>
<entry key="3" type="xstring" value="Row283"/>
<entry key="4" type="xstring" value="Row446"/>
<entry key="5" type="xstring" value="Row617"/>
<entry key="6" type="xstring" value="Row1009"/>
<entry key="7" type="xstring" value="Row1564"/>
<entry key="8" type="xstring" value="Row1609"/>
<entry key="9" type="xstring" value="Row2035"/>
<entry key="10" type="xstring" value="Row2220"/>
<entry key="11" type="xstring" value="Row2354"/>
</config>
<entry key="datapoint23color" type="xint" value="-16711929"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="12.0"/>
<entry key="datapoint23x" type="xdouble" value="656.728515625"/>
<entry key="datapoint23y" type="xdouble" value="340.7939453125"/>
<entry key="datapoint23words" type="xstring" value="5"/>
<entry key="datapoint23tagtype" type="xstring" value=""/>
<entry key="datapoint23tagvalue" type="xstring" value=""/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row303"/>
<entry key="1" type="xstring" value="Row685"/>
<entry key="2" type="xstring" value="Row894"/>
<entry key="3" type="xstring" value="Row1054"/>
<entry key="4" type="xstring" value="Row1318"/>
<entry key="5" type="xstring" value="Row2059"/>
</config>
<entry key="datapoint24color" type="xint" value="-16711929"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="11.0"/>
<entry key="datapoint24x" type="xdouble" value="612.65673828125"/>
<entry key="datapoint24y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint24words" type="xstring" value="with"/>
<entry key="datapoint24tagtype" type="xstring" value=""/>
<entry key="datapoint24tagvalue" type="xstring" value=""/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row193"/>
<entry key="1" type="xstring" value="Row247"/>
<entry key="2" type="xstring" value="Row360"/>
<entry key="3" type="xstring" value="Row532"/>
<entry key="4" type="xstring" value="Row1142"/>
<entry key="5" type="xstring" value="Row1190"/>
<entry key="6" type="xstring" value="Row1456"/>
<entry key="7" type="xstring" value="Row1600"/>
<entry key="8" type="xstring" value="Row1952"/>
<entry key="9" type="xstring" value="Row2090"/>
<entry key="10" type="xstring" value="Row2496"/>
</config>
<entry key="datapoint25color" type="xint" value="-16711929"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="11.0"/>
<entry key="datapoint25x" type="xdouble" value="587.29931640625"/>
<entry key="datapoint25y" type="xdouble" value="292.5361328125"/>
<entry key="datapoint25words" type="xstring" value="on"/>
<entry key="datapoint25tagtype" type="xstring" value=""/>
<entry key="datapoint25tagvalue" type="xstring" value=""/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row116"/>
<entry key="1" type="xstring" value="Row139"/>
<entry key="2" type="xstring" value="Row195"/>
<entry key="3" type="xstring" value="Row414"/>
<entry key="4" type="xstring" value="Row476"/>
<entry key="5" type="xstring" value="Row530"/>
<entry key="6" type="xstring" value="Row1231"/>
<entry key="7" type="xstring" value="Row1359"/>
<entry key="8" type="xstring" value="Row2419"/>
<entry key="9" type="xstring" value="Row2442"/>
<entry key="10" type="xstring" value="Row2498"/>
</config>
<entry key="datapoint26color" type="xint" value="-16711929"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="10.0"/>
<entry key="datapoint26x" type="xdouble" value="531.037109375"/>
<entry key="datapoint26y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint26words" type="xstring" value="last"/>
<entry key="datapoint26tagtype" type="xstring" value=""/>
<entry key="datapoint26tagvalue" type="xstring" value=""/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row112"/>
<entry key="1" type="xstring" value="Row135"/>
<entry key="2" type="xstring" value="Row410"/>
<entry key="3" type="xstring" value="Row2415"/>
<entry key="4" type="xstring" value="Row2438"/>
</config>
<entry key="datapoint27color" type="xint" value="-16711929"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="10.0"/>
<entry key="datapoint27x" type="xdouble" value="482.310791015625"/>
<entry key="datapoint27y" type="xdouble" value="222.16015625"/>
<entry key="datapoint27words" type="xstring" value="join"/>
<entry key="datapoint27tagtype" type="xstring" value=""/>
<entry key="datapoint27tagvalue" type="xstring" value=""/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row318"/>
<entry key="1" type="xstring" value="Row700"/>
<entry key="2" type="xstring" value="Row831"/>
<entry key="3" type="xstring" value="Row909"/>
<entry key="4" type="xstring" value="Row1069"/>
<entry key="5" type="xstring" value="Row1302"/>
<entry key="6" type="xstring" value="Row1333"/>
<entry key="7" type="xstring" value="Row1672"/>
<entry key="8" type="xstring" value="Row2074"/>
<entry key="9" type="xstring" value="Row2163"/>
</config>
<entry key="datapoint28color" type="xint" value="-16711929"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="10.0"/>
<entry key="datapoint28x" type="xdouble" value="601.07421875"/>
<entry key="datapoint28y" type="xdouble" value="185.966796875"/>
<entry key="datapoint28words" type="xstring" value="crores"/>
<entry key="datapoint28tagtype" type="xstring" value=""/>
<entry key="datapoint28tagvalue" type="xstring" value=""/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1509"/>
<entry key="1" type="xstring" value="Row1873"/>
<entry key="2" type="xstring" value="Row2116"/>
<entry key="3" type="xstring" value="Row2190"/>
<entry key="4" type="xstring" value="Row2240"/>
</config>
<entry key="datapoint29color" type="xint" value="-16711929"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="10.0"/>
<entry key="datapoint29x" type="xdouble" value="616.01171875"/>
<entry key="datapoint29y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint29words" type="xstring" value="Jammu"/>
<entry key="datapoint29tagtype" type="xstring" value=""/>
<entry key="datapoint29tagvalue" type="xstring" value=""/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row77"/>
<entry key="1" type="xstring" value="Row1082"/>
<entry key="2" type="xstring" value="Row1280"/>
<entry key="3" type="xstring" value="Row1367"/>
<entry key="4" type="xstring" value="Row1513"/>
<entry key="5" type="xstring" value="Row1877"/>
<entry key="6" type="xstring" value="Row2120"/>
<entry key="7" type="xstring" value="Row2194"/>
<entry key="8" type="xstring" value="Row2244"/>
<entry key="9" type="xstring" value="Row2379"/>
</config>
<entry key="datapoint30color" type="xint" value="-16711929"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="10.0"/>
<entry key="datapoint30x" type="xdouble" value="657.8466796875"/>
<entry key="datapoint30y" type="xdouble" value="149.7734375"/>
<entry key="datapoint30words" type="xstring" value="India"/>
<entry key="datapoint30tagtype" type="xstring" value=""/>
<entry key="datapoint30tagvalue" type="xstring" value=""/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row209"/>
<entry key="1" type="xstring" value="Row361"/>
<entry key="2" type="xstring" value="Row430"/>
<entry key="3" type="xstring" value="Row796"/>
<entry key="4" type="xstring" value="Row946"/>
<entry key="5" type="xstring" value="Row975"/>
<entry key="6" type="xstring" value="Row1251"/>
<entry key="7" type="xstring" value="Row1647"/>
<entry key="8" type="xstring" value="Row2083"/>
<entry key="9" type="xstring" value="Row2147"/>
</config>
<entry key="datapoint31color" type="xint" value="-100598009"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="9.0"/>
<entry key="datapoint31x" type="xdouble" value="684.1435546875"/>
<entry key="datapoint31y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint31words" type="xstring" value="that"/>
<entry key="datapoint31tagtype" type="xstring" value=""/>
<entry key="datapoint31tagvalue" type="xstring" value=""/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row188"/>
<entry key="1" type="xstring" value="Row513"/>
<entry key="2" type="xstring" value="Row554"/>
<entry key="3" type="xstring" value="Row667"/>
<entry key="4" type="xstring" value="Row738"/>
<entry key="5" type="xstring" value="Row879"/>
<entry key="6" type="xstring" value="Row1452"/>
<entry key="7" type="xstring" value="Row1625"/>
<entry key="8" type="xstring" value="Row2491"/>
</config>
<entry key="datapoint32color" type="xint" value="-100598009"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="9.0"/>
<entry key="datapoint32x" type="xdouble" value="755.29443359375"/>
<entry key="datapoint32y" type="xdouble" value="185.966796875"/>
<entry key="datapoint32words" type="xstring" value="for"/>
<entry key="datapoint32tagtype" type="xstring" value=""/>
<entry key="datapoint32tagvalue" type="xstring" value=""/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row36"/>
<entry key="1" type="xstring" value="Row348"/>
<entry key="2" type="xstring" value="Row386"/>
<entry key="3" type="xstring" value="Row664"/>
<entry key="4" type="xstring" value="Row1078"/>
<entry key="5" type="xstring" value="Row1276"/>
<entry key="6" type="xstring" value="Row1890"/>
<entry key="7" type="xstring" value="Row2338"/>
</config>
<entry key="datapoint33color" type="xint" value="-100598009"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="9.0"/>
<entry key="datapoint33x" type="xdouble" value="683.02685546875"/>
<entry key="datapoint33y" type="xdouble" value="208.0849609375"/>
<entry key="datapoint33words" type="xstring" value="People"/>
<entry key="datapoint33tagtype" type="xstring" value=""/>
<entry key="datapoint33tagvalue" type="xstring" value=""/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row86"/>
<entry key="1" type="xstring" value="Row105"/>
<entry key="2" type="xstring" value="Row128"/>
<entry key="3" type="xstring" value="Row403"/>
<entry key="4" type="xstring" value="Row1970"/>
<entry key="5" type="xstring" value="Row2252"/>
<entry key="6" type="xstring" value="Row2389"/>
<entry key="7" type="xstring" value="Row2408"/>
<entry key="8" type="xstring" value="Row2431"/>
</config>
<entry key="datapoint34color" type="xint" value="-100598009"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="9.0"/>
<entry key="datapoint34x" type="xdouble" value="858.496337890625"/>
<entry key="datapoint34y" type="xdouble" value="222.16015625"/>
<entry key="datapoint34words" type="xstring" value="Now"/>
<entry key="datapoint34tagtype" type="xstring" value=""/>
<entry key="datapoint34tagvalue" type="xstring" value=""/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row508"/>
<entry key="1" type="xstring" value="Row733"/>
<entry key="2" type="xstring" value="Row874"/>
<entry key="3" type="xstring" value="Row1496"/>
<entry key="4" type="xstring" value="Row1620"/>
<entry key="5" type="xstring" value="Row1860"/>
<entry key="6" type="xstring" value="Row2103"/>
<entry key="7" type="xstring" value="Row2177"/>
<entry key="8" type="xstring" value="Row2227"/>
</config>
<entry key="datapoint35color" type="xint" value="-100598009"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="9.0"/>
<entry key="datapoint35x" type="xdouble" value="809.141357421875"/>
<entry key="datapoint35y" type="xdouble" value="241.26220703125"/>
<entry key="datapoint35words" type="xstring" value="'s"/>
<entry key="datapoint35tagtype" type="xstring" value=""/>
<entry key="datapoint35tagvalue" type="xstring" value=""/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row371"/>
<entry key="2" type="xstring" value="Row611"/>
<entry key="3" type="xstring" value="Row755"/>
<entry key="4" type="xstring" value="Row1036"/>
<entry key="5" type="xstring" value="Row1644"/>
<entry key="6" type="xstring" value="Row1971"/>
<entry key="7" type="xstring" value="Row2312"/>
</config>
<entry key="datapoint36color" type="xint" value="-100598009"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="9.0"/>
<entry key="datapoint36x" type="xdouble" value="856.39501953125"/>
<entry key="datapoint36y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint36words" type="xstring" value="!"/>
<entry key="datapoint36tagtype" type="xstring" value=""/>
<entry key="datapoint36tagvalue" type="xstring" value=""/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row60"/>
<entry key="1" type="xstring" value="Row559"/>
<entry key="2" type="xstring" value="Row1572"/>
<entry key="3" type="xstring" value="Row2043"/>
<entry key="4" type="xstring" value="Row2362"/>
</config>
<entry key="datapoint37color" type="xint" value="-520028409"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="8.0"/>
<entry key="datapoint37x" type="xdouble" value="799.37255859375"/>
<entry key="datapoint37y" type="xdouble" value="283.48779296875"/>
<entry key="datapoint37words" type="xstring" value="|"/>
<entry key="datapoint37tagtype" type="xstring" value=""/>
<entry key="datapoint37tagvalue" type="xstring" value=""/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row25"/>
<entry key="1" type="xstring" value="Row1218"/>
<entry key="2" type="xstring" value="Row1499"/>
<entry key="3" type="xstring" value="Row1863"/>
<entry key="4" type="xstring" value="Row2106"/>
<entry key="5" type="xstring" value="Row2180"/>
<entry key="6" type="xstring" value="Row2230"/>
<entry key="7" type="xstring" value="Row2327"/>
</config>
<entry key="datapoint38color" type="xint" value="-520028409"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="8.0"/>
<entry key="datapoint38x" type="xdouble" value="746.45458984375"/>
<entry key="datapoint38y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint38words" type="xstring" value="our"/>
<entry key="datapoint38tagtype" type="xstring" value=""/>
<entry key="datapoint38tagvalue" type="xstring" value=""/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row826"/>
<entry key="1" type="xstring" value="Row1297"/>
<entry key="2" type="xstring" value="Row1667"/>
<entry key="3" type="xstring" value="Row2158"/>
</config>
<entry key="datapoint39color" type="xint" value="-520028409"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="8.0"/>
<entry key="datapoint39x" type="xdouble" value="700.42724609375"/>
<entry key="datapoint39y" type="xdouble" value="331.74560546875"/>
<entry key="datapoint39words" type="xstring" value="never"/>
<entry key="datapoint39tagtype" type="xstring" value=""/>
<entry key="datapoint39tagvalue" type="xstring" value=""/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row107"/>
<entry key="1" type="xstring" value="Row130"/>
<entry key="2" type="xstring" value="Row156"/>
<entry key="3" type="xstring" value="Row405"/>
<entry key="4" type="xstring" value="Row1715"/>
<entry key="5" type="xstring" value="Row2410"/>
<entry key="6" type="xstring" value="Row2433"/>
<entry key="7" type="xstring" value="Row2459"/>
</config>
<entry key="datapoint40color" type="xint" value="-939458809"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
