<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="6" type="xstring" value="Row1562"/>
<entry key="7" type="xstring" value="Row1798"/>
<entry key="8" type="xstring" value="Row1920"/>
<entry key="9" type="xstring" value="Row2007"/>
<entry key="10" type="xstring" value="Row2182"/>
</config>
<entry key="datapoint63color" type="xint" value="-2046755065"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.5499999999999999"/>
<entry key="datapoint63x" type="xdouble" value="335.781982421875"/>
<entry key="datapoint63y" type="xdouble" value="307.61669921875"/>
<entry key="datapoint63words" type="xstring" value="families"/>
<entry key="datapoint63tagtype" type="xstring" value=""/>
<entry key="datapoint63tagvalue" type="xstring" value=""/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row182"/>
<entry key="1" type="xstring" value="Row419"/>
<entry key="2" type="xstring" value="Row541"/>
<entry key="3" type="xstring" value="Row628"/>
<entry key="4" type="xstring" value="Row803"/>
<entry key="5" type="xstring" value="Row1229"/>
<entry key="6" type="xstring" value="Row1567"/>
<entry key="7" type="xstring" value="Row1803"/>
<entry key="8" type="xstring" value="Row1925"/>
<entry key="9" type="xstring" value="Row2012"/>
<entry key="10" type="xstring" value="Row2187"/>
</config>
<entry key="datapoint64color" type="xint" value="-2080309497"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint64x" type="xdouble" value="364.74853515625"/>
<entry key="datapoint64y" type="xdouble" value="320.6865234375"/>
<entry key="datapoint64words" type="xstring" value="ðÿ˜"/>
<entry key="datapoint64tagtype" type="xstring" value=""/>
<entry key="datapoint64tagvalue" type="xstring" value=""/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row492"/>
<entry key="1" type="xstring" value="Row783"/>
<entry key="2" type="xstring" value="Row998"/>
<entry key="3" type="xstring" value="Row1291"/>
<entry key="4" type="xstring" value="Row1876"/>
<entry key="5" type="xstring" value="Row2167"/>
<entry key="6" type="xstring" value="Row2382"/>
</config>
<entry key="datapoint65color" type="xint" value="-2080309497"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint65x" type="xdouble" value="439.6748046875"/>
<entry key="datapoint65y" type="xdouble" value="337.77783203125"/>
<entry key="datapoint65words" type="xstring" value="village"/>
<entry key="datapoint65tagtype" type="xstring" value=""/>
<entry key="datapoint65tagvalue" type="xstring" value=""/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row487"/>
<entry key="1" type="xstring" value="Row778"/>
<entry key="2" type="xstring" value="Row993"/>
<entry key="3" type="xstring" value="Row1286"/>
<entry key="4" type="xstring" value="Row1871"/>
<entry key="5" type="xstring" value="Row2162"/>
<entry key="6" type="xstring" value="Row2377"/>
</config>
<entry key="datapoint66color" type="xint" value="-2080309497"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint66x" type="xdouble" value="428.70361328125"/>
<entry key="datapoint66y" type="xdouble" value="354.869140625"/>
<entry key="datapoint66words" type="xstring" value="terrifying"/>
<entry key="datapoint66tagtype" type="xstring" value=""/>
<entry key="datapoint66tagvalue" type="xstring" value=""/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row493"/>
<entry key="1" type="xstring" value="Row784"/>
<entry key="2" type="xstring" value="Row999"/>
<entry key="3" type="xstring" value="Row1292"/>
<entry key="4" type="xstring" value="Row1877"/>
<entry key="5" type="xstring" value="Row2168"/>
<entry key="6" type="xstring" value="Row2383"/>
</config>
<entry key="datapoint67color" type="xint" value="-2080309497"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint67x" type="xdouble" value="461.060546875"/>
<entry key="datapoint67y" type="xdouble" value="391.0625"/>
<entry key="datapoint67words" type="xstring" value="militants"/>
<entry key="datapoint67tagtype" type="xstring" value=""/>
<entry key="datapoint67tagvalue" type="xstring" value=""/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row486"/>
<entry key="1" type="xstring" value="Row777"/>
<entry key="2" type="xstring" value="Row992"/>
<entry key="3" type="xstring" value="Row1285"/>
<entry key="4" type="xstring" value="Row1870"/>
<entry key="5" type="xstring" value="Row2161"/>
<entry key="6" type="xstring" value="Row2376"/>
</config>
<entry key="datapoint68color" type="xint" value="-2080309497"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint68x" type="xdouble" value="451.9072265625"/>
<entry key="datapoint68y" type="xdouble" value="414.18603515625"/>
<entry key="datapoint68words" type="xstring" value="militancy"/>
<entry key="datapoint68tagtype" type="xstring" value=""/>
<entry key="datapoint68tagvalue" type="xstring" value=""/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row491"/>
<entry key="1" type="xstring" value="Row782"/>
<entry key="2" type="xstring" value="Row997"/>
<entry key="3" type="xstring" value="Row1290"/>
<entry key="4" type="xstring" value="Row1875"/>
<entry key="5" type="xstring" value="Row2166"/>
<entry key="6" type="xstring" value="Row2381"/>
</config>
<entry key="datapoint69color" type="xint" value="-2080309497"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint69x" type="xdouble" value="415.64990234375"/>
<entry key="datapoint69y" type="xdouble" value="442.33642578125"/>
<entry key="datapoint69words" type="xstring" value="forces"/>
<entry key="datapoint69tagtype" type="xstring" value=""/>
<entry key="datapoint69tagvalue" type="xstring" value=""/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row488"/>
<entry key="1" type="xstring" value="Row779"/>
<entry key="2" type="xstring" value="Row994"/>
<entry key="3" type="xstring" value="Row1287"/>
<entry key="4" type="xstring" value="Row1872"/>
<entry key="5" type="xstring" value="Row2163"/>
<entry key="6" type="xstring" value="Row2378"/>
</config>
<entry key="datapoint70color" type="xint" value="-2080309497"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint70x" type="xdouble" value="376.67431640625"/>
<entry key="datapoint70y" type="xdouble" value="465.4599609375"/>
<entry key="datapoint70words" type="xstring" value="andâ€"/>
<entry key="datapoint70tagtype" type="xstring" value=""/>
<entry key="datapoint70tagvalue" type="xstring" value=""/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row495"/>
<entry key="1" type="xstring" value="Row786"/>
<entry key="2" type="xstring" value="Row1001"/>
<entry key="3" type="xstring" value="Row1294"/>
<entry key="4" type="xstring" value="Row1879"/>
<entry key="5" type="xstring" value="Row2170"/>
<entry key="6" type="xstring" value="Row2385"/>
</config>
<entry key="datapoint71color" type="xint" value="-2080309497"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.5384615384615385"/>
<entry key="datapoint71x" type="xdouble" value="307.002197265625"/>
<entry key="datapoint71y" type="xdouble" value="479.53515625"/>
<entry key="datapoint71words" type="xstring" value="alammujaid"/>
<entry key="datapoint71tagtype" type="xstring" value=""/>
<entry key="datapoint71tagvalue" type="xstring" value=""/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row485"/>
<entry key="1" type="xstring" value="Row776"/>
<entry key="2" type="xstring" value="Row991"/>
<entry key="3" type="xstring" value="Row1284"/>
<entry key="4" type="xstring" value="Row1869"/>
<entry key="5" type="xstring" value="Row2160"/>
<entry key="6" type="xstring" value="Row2375"/>
</config>
<entry key="datapoint72color" type="xint" value="-2097086713"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint72x" type="xdouble" value="301.96044921875"/>
<entry key="datapoint72y" type="xdouble" value="492.60498046875"/>
<entry key="datapoint72words" type="xstring" value="sparks"/>
<entry key="datapoint72tagtype" type="xstring" value=""/>
<entry key="datapoint72tagvalue" type="xstring" value=""/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row455"/>
<entry key="2" type="xstring" value="Row1395"/>
<entry key="3" type="xstring" value="Row1839"/>
</config>
<entry key="datapoint73color" type="xint" value="-2147418361"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.5176470588235295"/>
<entry key="datapoint73x" type="xdouble" value="249.94189453125"/>
<entry key="datapoint73y" type="xdouble" value="504.66943359375"/>
<entry key="datapoint73words" type="xstring" value="freedom"/>
<entry key="datapoint73tagtype" type="xstring" value=""/>
<entry key="datapoint73tagvalue" type="xstring" value=""/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row165"/>
<entry key="1" type="xstring" value="Row884"/>
<entry key="2" type="xstring" value="Row1550"/>
<entry key="3" type="xstring" value="Row2268"/>
</config>
<entry key="datapoint74color" type="xint" value="2130771719"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.5064935064935066"/>
<entry key="datapoint74x" type="xdouble" value="231.93701171875"/>
<entry key="datapoint74y" type="xdouble" value="492.60498046875"/>
<entry key="datapoint74words" type="xstring" value="nt"/>
<entry key="datapoint74tagtype" type="xstring" value=""/>
<entry key="datapoint74tagvalue" type="xstring" value=""/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row467"/>
<entry key="1" type="xstring" value="Row608"/>
<entry key="2" type="xstring" value="Row1036"/>
<entry key="3" type="xstring" value="Row1851"/>
<entry key="4" type="xstring" value="Row1992"/>
<entry key="5" type="xstring" value="Row2420"/>
</config>
<entry key="datapoint75color" type="xint" value="2097217287"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.5"/>
<entry key="datapoint75x" type="xdouble" value="131.533935546875"/>
<entry key="datapoint75y" type="xdouble" value="479.53515625"/>
<entry key="datapoint75words" type="xstring" value="explicit"/>
<entry key="datapoint75tagtype" type="xstring" value=""/>
<entry key="datapoint75tagvalue" type="xstring" value=""/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row240"/>
</config>
<entry key="datapoint76color" type="xint" value="2097217287"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.4943181818181819"/>
<entry key="datapoint76x" type="xdouble" value="130.3046875"/>
<entry key="datapoint76y" type="xdouble" value="465.4599609375"/>
<entry key="datapoint76words" type="xstring" value="stop"/>
<entry key="datapoint76tagtype" type="xstring" value=""/>
<entry key="datapoint76tagvalue" type="xstring" value=""/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row40"/>
<entry key="1" type="xstring" value="Row312"/>
<entry key="2" type="xstring" value="Row950"/>
<entry key="3" type="xstring" value="Row1210"/>
<entry key="4" type="xstring" value="Row1425"/>
<entry key="5" type="xstring" value="Row1696"/>
<entry key="6" type="xstring" value="Row2334"/>
</config>
<entry key="datapoint77color" type="xint" value="2013331207"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint77x" type="xdouble" value="101.77880859375"/>
<entry key="datapoint77y" type="xdouble" value="442.33642578125"/>
<entry key="datapoint77words" type="xstring" value="times"/>
<entry key="datapoint77tagtype" type="xstring" value=""/>
<entry key="datapoint77tagvalue" type="xstring" value=""/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row897"/>
<entry key="1" type="xstring" value="Row1098"/>
<entry key="2" type="xstring" value="Row1247"/>
<entry key="3" type="xstring" value="Row1297"/>
<entry key="4" type="xstring" value="Row1332"/>
<entry key="5" type="xstring" value="Row2281"/>
<entry key="6" type="xstring" value="Row2473"/>
</config>
<entry key="datapoint78color" type="xint" value="2013331207"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint78x" type="xdouble" value="63.72119140625"/>
<entry key="datapoint78y" type="xdouble" value="428.26123046875"/>
<entry key="datapoint78words" type="xstring" value="saysâ€"/>
<entry key="datapoint78tagtype" type="xstring" value=""/>
<entry key="datapoint78tagvalue" type="xstring" value=""/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row908"/>
<entry key="1" type="xstring" value="Row1109"/>
<entry key="2" type="xstring" value="Row1258"/>
<entry key="3" type="xstring" value="Row1308"/>
<entry key="4" type="xstring" value="Row1343"/>
<entry key="5" type="xstring" value="Row2292"/>
<entry key="6" type="xstring" value="Row2484"/>
</config>
<entry key="datapoint79color" type="xint" value="2013331207"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint79x" type="xdouble" value="26.5234375"/>
<entry key="datapoint79y" type="xdouble" value="390.05712890625"/>
<entry key="datapoint79words" type="xstring" value="repeatedly"/>
<entry key="datapoint79tagtype" type="xstring" value=""/>
<entry key="datapoint79tagvalue" type="xstring" value=""/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row900"/>
<entry key="1" type="xstring" value="Row1101"/>
<entry key="2" type="xstring" value="Row1250"/>
<entry key="3" type="xstring" value="Row1300"/>
<entry key="4" type="xstring" value="Row1335"/>
<entry key="5" type="xstring" value="Row2284"/>
<entry key="6" type="xstring" value="Row2476"/>
</config>
<entry key="datapoint80color" type="xint" value="2013331207"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint80x" type="xdouble" value="54.68603515625"/>
<entry key="datapoint80y" type="xdouble" value="356.8798828125"/>
<entry key="datapoint80words" type="xstring" value="religious"/>
<entry key="datapoint80tagtype" type="xstring" value=""/>
<entry key="datapoint80tagvalue" type="xstring" value=""/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row902"/>
<entry key="1" type="xstring" value="Row1103"/>
<entry key="2" type="xstring" value="Row1252"/>
<entry key="3" type="xstring" value="Row1302"/>
<entry key="4" type="xstring" value="Row1337"/>
<entry key="5" type="xstring" value="Row2286"/>
<entry key="6" type="xstring" value="Row2478"/>
</config>
<entry key="datapoint81color" type="xint" value="2013331207"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint81x" type="xdouble" value="90.77978515625"/>
<entry key="datapoint81y" type="xdouble" value="320.6865234375"/>
<entry key="datapoint81words" type="xstring" value="matters"/>
<entry key="datapoint81tagtype" type="xstring" value=""/>
<entry key="datapoint81tagvalue" type="xstring" value=""/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row903"/>
<entry key="1" type="xstring" value="Row1104"/>
<entry key="2" type="xstring" value="Row1253"/>
<entry key="3" type="xstring" value="Row1303"/>
<entry key="4" type="xstring" value="Row1338"/>
<entry key="5" type="xstring" value="Row2287"/>
<entry key="6" type="xstring" value="Row2479"/>
</config>
<entry key="datapoint82color" type="xint" value="2013331207"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.4666666666666666"/>
<entry key="datapoint82x" type="xdouble" value="26.045166015625"/>
<entry key="datapoint82y" type="xdouble" value="307.61669921875"/>
<entry key="datapoint82words" type="xstring" value="intervening"/>
<entry key="datapoint82tagtype" type="xstring" value=""/>
<entry key="datapoint82tagvalue" type="xstring" value=""/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row901"/>
<entry key="1" type="xstring" value="Row1102"/>
<entry key="2" type="xstring" value="Row1251"/>
<entry key="3" type="xstring" value="Row1301"/>
<entry key="4" type="xstring" value="Row1336"/>
<entry key="5" type="xstring" value="Row2285"/>
<entry key="6" type="xstring" value="Row2477"/>
</config>
<entry key="datapoint83color" type="xint" value="2013331207"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.4643962848297214"/>
<entry key="datapoint83x" type="xdouble" value="179.05908203125"/>
<entry key="datapoint83y" type="xdouble" value="295.55224609375"/>
<entry key="datapoint83words" type="xstring" value="ali"/>
<entry key="datapoint83tagtype" type="xstring" value=""/>
<entry key="datapoint83tagvalue" type="xstring" value=""/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row287"/>
<entry key="1" type="xstring" value="Row512"/>
<entry key="2" type="xstring" value="Row1052"/>
<entry key="3" type="xstring" value="Row1147"/>
<entry key="4" type="xstring" value="Row1183"/>
<entry key="5" type="xstring" value="Row1671"/>
<entry key="6" type="xstring" value="Row1896"/>
<entry key="7" type="xstring" value="Row2436"/>
</config>
<entry key="datapoint84color" type="xint" value="1996553991"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.46031746031746024"/>
<entry key="datapoint84x" type="xdouble" value="190.39892578125"/>
<entry key="datapoint84y" type="xdouble" value="283.48779296875"/>
<entry key="datapoint84words" type="xstring" value="occupation"/>
<entry key="datapoint84tagtype" type="xstring" value=""/>
<entry key="datapoint84tagvalue" type="xstring" value=""/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row60"/>
<entry key="1" type="xstring" value="Row131"/>
<entry key="2" type="xstring" value="Row1353"/>
<entry key="3" type="xstring" value="Row1445"/>
<entry key="4" type="xstring" value="Row1516"/>
</config>
<entry key="datapoint85color" type="xint" value="1996553991"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.46031746031746024"/>
<entry key="datapoint85x" type="xdouble" value="253.43896484375"/>
<entry key="datapoint85y" type="xdouble" value="271.42333984375"/>
<entry key="datapoint85words" type="xstring" value="indian"/>
<entry key="datapoint85tagtype" type="xstring" value=""/>
<entry key="datapoint85tagvalue" type="xstring" value=""/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row59"/>
<entry key="1" type="xstring" value="Row130"/>
<entry key="2" type="xstring" value="Row1352"/>
<entry key="3" type="xstring" value="Row1444"/>
<entry key="4" type="xstring" value="Row1515"/>
</config>
<entry key="datapoint86color" type="xint" value="1996553991"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.4583333333333333"/>
<entry key="datapoint86x" type="xdouble" value="290.46337890625"/>
<entry key="datapoint86y" type="xdouble" value="283.48779296875"/>
<entry key="datapoint86words" type="xstring" value="terrorists"/>
<entry key="datapoint86tagtype" type="xstring" value=""/>
<entry key="datapoint86tagvalue" type="xstring" value=""/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row262"/>
<entry key="1" type="xstring" value="Row681"/>
<entry key="2" type="xstring" value="Row1646"/>
<entry key="3" type="xstring" value="Row2065"/>
</config>
<entry key="datapoint87color" type="xint" value="1962999559"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.45"/>
<entry key="datapoint87x" type="xdouble" value="336.15087890625"/>
<entry key="datapoint87y" type="xdouble" value="295.55224609375"/>
<entry key="datapoint87words" type="xstring" value="heaven"/>
<entry key="datapoint87tagtype" type="xstring" value=""/>
<entry key="datapoint87tagvalue" type="xstring" value=""/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1085"/>
<entry key="1" type="xstring" value="Row1092"/>
<entry key="2" type="xstring" value="Row2460"/>
<entry key="3" type="xstring" value="Row2467"/>
</config>
<entry key="datapoint88color" type="xint" value="1962999559"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.45"/>
<entry key="datapoint88x" type="xdouble" value="381.457763671875"/>
<entry key="datapoint88y" type="xdouble" value="307.61669921875"/>
<entry key="datapoint88words" type="xstring" value="days"/>
<entry key="datapoint88tagtype" type="xstring" value=""/>
<entry key="datapoint88tagvalue" type="xstring" value=""/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row53"/>
<entry key="1" type="xstring" value="Row1089"/>
<entry key="2" type="xstring" value="Row1438"/>
<entry key="3" type="xstring" value="Row2464"/>
</config>
<entry key="datapoint89color" type="xint" value="1912667911"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.42647058823529416"/>
<entry key="datapoint89x" type="xdouble" value="386.41845703125"/>
<entry key="datapoint89y" type="xdouble" value="320.6865234375"/>
<entry key="datapoint89words" type="xstring" value="china"/>
<entry key="datapoint89tagtype" type="xstring" value=""/>
<entry key="datapoint89tagvalue" type="xstring" value=""/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1241"/>
<entry key="1" type="xstring" value="Row1360"/>
<entry key="2" type="xstring" value="Row1373"/>
</config>
<entry key="datapoint90color" type="xint" value="1862336263"/>
<entry key="datapoint90colorfixed" type="xboolean" value="false"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint90x" type="xdouble" value="478.6943359375"/>
<entry key="datapoint90y" type="xdouble" value="337.77783203125"/>
<entry key="datapoint90words" type="xstring" value="thorn"/>
<entry key="datapoint90tagtype" type="xstring" value=""/>
<entry key="datapoint90tagvalue" type="xstring" value=""/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row282"/>
<entry key="1" type="xstring" value="Row507"/>
<entry key="2" type="xstring" value="Row1047"/>
<entry key="3" type="xstring" value="Row1178"/>
<entry key="4" type="xstring" value="Row1666"/>
<entry key="5" type="xstring" value="Row1891"/>
<entry key="6" type="xstring" value="Row2431"/>
</config>
<entry key="datapoint91color" type="xint" value="1862336263"/>
<entry key="datapoint91colorfixed" type="xboolean" value="false"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint91x" type="xdouble" value="479.71728515625"/>
<entry key="datapoint91y" type="xdouble" value="354.869140625"/>
<entry key="datapoint91words" type="xstring" value="oicsummit"/>
<entry key="datapoint91tagtype" type="xstring" value=""/>
<entry key="datapoint91tagvalue" type="xstring" value=""/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row276"/>
<entry key="1" type="xstring" value="Row501"/>
<entry key="2" type="xstring" value="Row1041"/>
<entry key="3" type="xstring" value="Row1172"/>
<entry key="4" type="xstring" value="Row1660"/>
<entry key="5" type="xstring" value="Row1885"/>
<entry key="6" type="xstring" value="Row2425"/>
</config>
<entry key="datapoint92color" type="xint" value="1862336263"/>
<entry key="datapoint92colorfixed" type="xboolean" value="false"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
